x,y
-0.5,0.48
-0.52,0.45999999999999996
-0.54,0.43999999999999995
-0.56,0.41999999999999993
-0.5800000000000001,0.3999999999999999
-0.5999999999999999,0.3799999999999999
-0.6199999999999999,0.3599999999999999
-0.6399999999999999,0.33999999999999986
-0.6599999999999999,0.31999999999999984
-0.6799999999999999,0.30000000000000027
-0.7,0.28000000000000025
-0.72,0.26000000000000023
-0.74,0.2400000000000002
-0.76,0.2200000000000002
-0.78,0.20000000000000018
-0.8,0.18000000000000016
-0.8200000000000001,0.16000000000000014
-0.8399999999999999,0.14000000000000012
-0.8599999999999999,0.1200000000000001
-0.8799999999999999,0.10000000000000009
-0.8999999999999999,0.08000000000000007
-0.9199999999999999,0.06000000000000005
-0.94,0.040000000000000036
-0.96,0.020000000000000018
-0.98,0.0
-0.98,-0.020000000000000018
-0.98,-0.040000000000000036
-0.98,-0.06000000000000005
-0.98,-0.08000000000000007
-0.98,-0.10000000000000009
-0.98,-0.1200000000000001
-0.98,-0.14000000000000012
-0.98,-0.16000000000000014
-0.98,-0.18000000000000016
-0.98,-0.19999999999999973
-0.98,-0.21999999999999975
-0.98,-0.23999999999999977
-0.98,-0.2599999999999998
-0.98,-0.2799999999999998
-0.98,-0.2999999999999998
-0.98,-0.31999999999999984
-1.0,-0.33999999999999986
-1.02,-0.3599999999999999
-1.04,-0.3799999999999999
-1.06,-0.3999999999999999
-1.08,-0.41999999999999993
-1.0999999999999999,-0.43999999999999995
-1.1199999999999999,-0.45999999999999996
-1.14,-0.48
-1.14,-0.5
-1.14,-0.52
-1.1199999999999999,-0.54
-1.0999999999999999,-0.56
-1.08,-0.5800000000000001
-1.06,-0.5999999999999999
-1.04,-0.6199999999999999
-1.02,-0.6399999999999999
-1.0,-0.6599999999999999
-0.98,-0.6599999999999999
-0.96,-0.6599999999999999
-0.94,-0.6599999999999999
-0.9199999999999999,-0.6599999999999999
-0.8999999999999999,-0.6599999999999999
-0.8799999999999999,-0.6599999999999999
-0.8599999999999999,-0.6599999999999999
-0.8399999999999999,-0.6599999999999999
-0.8200000000000001,-0.6599999999999999
-0.8,-0.6599999999999999
-0.78,-0.6599999999999999
-0.76,-0.6599999999999999
-0.74,-0.6599999999999999
-0.72,-0.6599999999999999
-0.7,-0.6599999999999999
-0.6799999999999999,-0.6599999999999999
-0.6599999999999999,-0.6599999999999999
-0.6399999999999999,-0.6599999999999999
-0.6199999999999999,-0.6599999999999999
-0.5999999999999999,-0.6599999999999999
-0.5800000000000001,-0.6599999999999999
-0.56,-0.6599999999999999
-0.54,-0.6599999999999999
-0.52,-0.6599999999999999
-0.5,-0.6599999999999999
-0.48,-0.6599999999999999
-0.45999999999999996,-0.6599999999999999
-0.43999999999999995,-0.6599999999999999
-0.41999999999999993,-0.6599999999999999
-0.3999999999999999,-0.6599999999999999
-0.3799999999999999,-0.6599999999999999
-0.3599999999999999,-0.6599999999999999
-0.33999999999999986,-0.6599999999999999
-0.31999999999999984,-0.6599999999999999
-0.2999999999999998,-0.6599999999999999
-0.2799999999999998,-0.6599999999999999
-0.2599999999999998,-0.6599999999999999
-0.23999999999999977,-0.6599999999999999
-0.21999999999999975,-0.6599999999999999
-0.19999999999999973,-0.6599999999999999
-0.18000000000000016,-0.6599999999999999
-0.16000000000000014,-0.6599999999999999
-0.14000000000000012,-0.6599999999999999
-0.1200000000000001,-0.6599999999999999
-0.10000000000000009,-0.6599999999999999
-0.08000000000000007,-0.6599999999999999
-0.06000000000000005,-0.6599999999999999
-0.040000000000000036,-0.6599999999999999
-0.020000000000000018,-0.6599999999999999
0.0,-0.6599999999999999
0.020000000000000018,-0.6599999999999999
0.040000000000000036,-0.6599999999999999
0.06000000000000005,-0.6599999999999999
0.08000000000000007,-0.6599999999999999
0.10000000000000009,-0.6599999999999999
0.1200000000000001,-0.6599999999999999
0.14000000000000012,-0.6599999999999999
0.16000000000000014,-0.6599999999999999
0.18000000000000016,-0.6599999999999999
0.20000000000000018,-0.6599999999999999
0.2200000000000002,-0.6599999999999999
0.2400000000000002,-0.6599999999999999
0.26000000000000023,-0.6599999999999999
0.28000000000000025,-0.6599999999999999
0.30000000000000027,-0.6599999999999999
0.31999999999999984,-0.6599999999999999
0.33999999999999986,-0.6599999999999999
0.3599999999999999,-0.6599999999999999
0.3799999999999999,-0.6599999999999999
0.3999999999999999,-0.6599999999999999
0.41999999999999993,-0.6599999999999999
0.43999999999999995,-0.6599999999999999
0.45999999999999996,-0.6599999999999999
0.48,-0.6599999999999999
0.5,-0.6599999999999999
0.52,-0.6599999999999999
0.54,-0.6599999999999999
0.56,-0.6599999999999999
0.5800000000000001,-0.6599999999999999
0.6000000000000001,-0.6599999999999999
0.6200000000000001,-0.6599999999999999
0.6400000000000001,-0.6599999999999999
0.6600000000000001,-0.6599999999999999
0.6800000000000002,-0.6599999999999999
0.7000000000000002,-0.6599999999999999
